Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    ABSTRACT
    VIRTUAL
    SEALED
    PUBLIC
    OVERRIDE
    VOLATILE
    NEWLINE
    INTERNAL
    COMMENT
    PROTECTED
    READONLY

Grammar

Rule 0     S' -> compilation_unit
    LT              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    GT              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    LE              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    GE              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    IS              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    AS              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    EQ              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    NE              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    AND             reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    XOR             reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    OR              reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    CAND            reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    CONDOP          reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    COR             reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    COMMA           reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    RPAREN          reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    STMT_TERMINATOR reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    RBRACE          reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    COLON           reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)
    RBRACKET        reduce using rule 135 (element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET .)


state 601

    (158) expression_list -> expression .

    RBRACKET        reduce using rule 158 (expression_list -> expression .)
    COMMA           reduce using rule 158 (expression_list -> expression .)
    RBRACE          reduce using rule 158 (expression_list -> expression .)


state 602

    (276) array_creation_expression -> NEW non_array_type LBRACKET expression_list . RBRACKET rank_specifiers_opt array_initializer_opt
    (159) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 645
    COMMA           shift and go to state 644


state 603

    (160) delegate_creation_expression -> NEW delegate_type LPAREN expression . RPAREN

    RPAREN          shift and go to state 646


state 604

    (156) element_initializer -> non_assignment_expression .

    RBRACE          reduce using rule 156 (element_initializer -> non_assignment_expression .)
    COMMA           reduce using rule 156 (element_initializer -> non_assignment_expression .)


state 605

    (145) object_initializer -> LBRACE member_initializer_list_opt . RBRACE

    RBRACE          shift and go to state 647


state 606

    (154) element_initializer_list -> element_initializer .

    RBRACE          reduce using rule 154 (element_initializer_list -> element_initializer .)
    COMMA           reduce using rule 154 (element_initializer_list -> element_initializer .)


state 607

    (149) member_initializer -> IDENTIFIER . EQUALS initializer_value
    (287) implicit_anonymous_function_parameter -> IDENTIFIER .
    (111) simple_name -> IDENTIFIER .

    EQUALS          shift and go to state 648
    LAMBDADEC       reduce using rule 287 (implicit_anonymous_function_parameter -> IDENTIFIER .)
    LBRACKET        reduce using rule 111 (simple_name -> IDENTIFIER .)
    MEMBERACCESS    reduce using rule 111 (simple_name -> IDENTIFIER .)
    LPAREN          reduce using rule 111 (simple_name -> IDENTIFIER .)
    INCREMENT       reduce using rule 111 (simple_name -> IDENTIFIER .)
    DECREMENT       reduce using rule 111 (simple_name -> IDENTIFIER .)
    TIMES           reduce using rule 111 (simple_name -> IDENTIFIER .)
    DIVIDE          reduce using rule 111 (simple_name -> IDENTIFIER .)
    MOD             reduce using rule 111 (simple_name -> IDENTIFIER .)
    PLUS            reduce using rule 111 (simple_name -> IDENTIFIER .)
    MINUS           reduce using rule 111 (simple_name -> IDENTIFIER .)
    LSHIFT          reduce using rule 111 (simple_name -> IDENTIFIER .)
    RSHIFT          reduce using rule 111 (simple_name -> IDENTIFIER .)
    LT              reduce using rule 111 (simple_name -> IDENTIFIER .)
    GT              reduce using rule 111 (simple_name -> IDENTIFIER .)
    LE              reduce using rule 111 (simple_name -> IDENTIFIER .)
    GE              reduce using rule 111 (simple_name -> IDENTIFIER .)
    IS              reduce using rule 111 (simple_name -> IDENTIFIER .)
    AS              reduce using rule 111 (simple_name -> IDENTIFIER .)
    EQ              reduce using rule 111 (simple_name -> IDENTIFIER .)
    NE              reduce using rule 111 (simple_name -> IDENTIFIER .)
    AND             reduce using rule 111 (simple_name -> IDENTIFIER .)
    XOR             reduce using rule 111 (simple_name -> IDENTIFIER .)
    OR              reduce using rule 111 (simple_name -> IDENTIFIER .)
    CAND            reduce using rule 111 (simple_name -> IDENTIFIER .)
    CONDOP          reduce using rule 111 (simple_name -> IDENTIFIER .)
    COR             reduce using rule 111 (simple_name -> IDENTIFIER .)
    RBRACE          reduce using rule 111 (simple_name -> IDENTIFIER .)
    COMMA           reduce using rule 111 (simple_name -> IDENTIFIER .)


state 608

    (424) member_initializer_list_opt -> empty .

    RBRACE          reduce using rule 424 (member_initializer_list_opt -> empty .)


state 609

    (147) member_initializer_list -> member_initializer .

    COMMA           reduce using rule 147 (member_initializer_list -> member_initializer .)
    RBRACE          reduce using rule 147 (member_initializer_list -> member_initializer .)


state 610

    (152) collection_initializer -> LBRACE element_initializer_list . RBRACE
    (153) collection_initializer -> LBRACE element_initializer_list . COMMA RBRACE
    (155) element_initializer_list -> element_initializer_list . COMMA element_initializer

    RBRACE          shift and go to state 650
    COMMA           shift and go to state 649


state 611

    (146) object_initializer -> LBRACE member_initializer_list . COMMA RBRACE
    (425) member_initializer_list_opt -> member_initializer_list .
    (148) member_initializer_list -> member_initializer_list . COMMA member_initializer

    COMMA           shift and go to state 651
    RBRACE          reduce using rule 425 (member_initializer_list_opt -> member_initializer_list .)


state 612

    (180) explicit_anonymous_function_signature -> LPAREN . explicit_anonymous_function_parameter_list_opt RPAREN
    (283) implicit_anonymous_function_signature -> LPAREN . implicit_anonymous_function_parameter_list_opt RPAREN
    (279) cast_expression -> LPAREN . type RPAREN unary_expression
    (112) parenthesized_expression -> LPAREN . expression RPAREN
    (404) explicit_anonymous_function_parameter_list_opt -> . empty
    (405) explicit_anonymous_function_parameter_list_opt -> . explicit_anonymous_function_parameter_list
    (372) implicit_anonymous_function_parameter_list_opt -> . empty
    (373) implicit_anonymous_function_parameter_list_opt -> . implicit_anonymous_function_parameter_list
    (7) type -> . value_type
    (8) type -> . reference_type
    (49) expression -> . non_assignment_expression
    (50) expression -> . assignment
    (371) empty -> .
    (181) explicit_anonymous_function_parameter_list -> . explicit_anonymous_function_parameter
    (182) explicit_anonymous_function_parameter_list -> . explicit_anonymous_function_parameter_list COMMA explicit_anonymous_function_parameter
    (285) implicit_anonymous_function_parameter_list -> . implicit_anonymous_function_parameter
    (286) implicit_anonymous_function_parameter_list -> . implicit_anonymous_function_parameter_list COMMA implicit_anonymous_function_parameter
    (9) value_type -> . struct_type
    (29) reference_type -> . class_type
    (30) reference_type -> . array_type
    (31) reference_type -> . delegate_type
    (51) non_assignment_expression -> . conditional_expression
    (52) non_assignment_expression -> . lambda_expression
    (225) assignment -> . unary_expression assignment_operator expression
    (183) explicit_anonymous_function_parameter -> . type IDENTIFIER
    (287) implicit_anonymous_function_parameter -> . IDENTIFIER
    (10) struct_type -> . type_name
    (11) struct_type -> . simple_type
    (32) class_type -> . type_name
    (33) class_type -> . OBJECT
    (34) class_type -> . STRING
    (35) array_type -> . non_array_type rank_specifiers
    (45) delegate_type -> . type_name
    (53) conditional_expression -> . conditional_or_expression
    (54) conditional_expression -> . conditional_or_expression CONDOP expression COLON expression
    (280) lambda_expression -> . anonymous_function_signature LAMBDADEC anonymous_function_body
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . PLUS unary_expression
    (87) unary_expression -> . MINUS unary_expression
    (88) unary_expression -> . LNOT unary_expression
    (89) unary_expression -> . NOT unary_expression
    (90) unary_expression -> . pre_increment_expression
    (91) unary_expression -> . pre_decrement_expression
    (92) unary_expression -> . cast_expression
    (12) type_name -> . namespace_or_type_name
    (13) simple_type -> . numeric_type
    (14) simple_type -> . BOOL
    (36) non_array_type -> . type
    (55) conditional_or_expression -> . conditional_and_expression
    (56) conditional_or_expression -> . conditional_or_expression COR conditional_and_expression
    (281) anonymous_function_signature -> . explicit_anonymous_function_signature
    (282) anonymous_function_signature -> . implicit_anonymous_function_signature
    (93) primary_expression -> . primary_no_array_creation_expression
    (94) primary_expression -> . array_creation_expression
    (238) pre_increment_expression -> . INCREMENT unary_expression
    (239) pre_decrement_expression -> . DECREMENT unary_expression
    (279) cast_expression -> . LPAREN type RPAREN unary_expression
    (5) namespace_or_type_name -> . IDENTIFIER
    (6) namespace_or_type_name -> . namespace_or_type_name MEMBERACCESS IDENTIFIER
    (15) numeric_type -> . integral_type
    (16) numeric_type -> . floating_point_type
    (17) numeric_type -> . DECIMAL
    (57) conditional_and_expression -> . inclusive_or_expression
    (58) conditional_and_expression -> . conditional_and_expression CAND inclusive_or_expression
    (180) explicit_anonymous_function_signature -> . LPAREN explicit_anonymous_function_parameter_list_opt RPAREN
    (283) implicit_anonymous_function_signature -> . LPAREN implicit_anonymous_function_parameter_list_opt RPAREN
    (284) implicit_anonymous_function_signature -> . implicit_anonymous_function_parameter
    (95) primary_no_array_creation_expression -> . literal
    (96) primary_no_array_creation_expression -> . simple_name
    (97) primary_no_array_creation_expression -> . parenthesized_expression
    (98) primary_no_array_creation_expression -> . member_access
    (99) primary_no_array_creation_expression -> . invocation_expression
    (100) primary_no_array_creation_expression -> . element_access
    (101) primary_no_array_creation_expression -> . this_access
    (102) primary_no_array_creation_expression -> . base_access
    (103) primary_no_array_creation_expression -> . post_increment_expression
    (104) primary_no_array_creation_expression -> . post_decrement_expression
    (105) primary_no_array_creation_expression -> . object_creation_expression
    (106) primary_no_array_creation_expression -> . delegate_creation_expression
    (107) primary_no_array_creation_expression -> . anonymous_object_creation_expression
    (108) primary_no_array_creation_expression -> . typeof_expression
    (109) primary_no_array_creation_expression -> . default_value_expression
    (110) primary_no_array_creation_expression -> . anonymous_method_expression
    (276) array_creation_expression -> . NEW non_array_type LBRACKET expression_list RBRACKET rank_specifiers_opt array_initializer_opt
    (277) array_creation_expression -> . NEW array_type array_initializer
    (278) array_creation_expression -> . NEW rank_specifier array_initializer
    (18) integral_type -> . SBYTE
    (19) integral_type -> . BYTE
    (20) integral_type -> . SHORT
    (21) integral_type -> . USHORT
    (22) integral_type -> . INT
    (23) integral_type -> . UINT
    (24) integral_type -> . LONG
    (25) integral_type -> . ULONG
    (26) integral_type -> . CHAR
    (27) floating_point_type -> . FLOAT
    (28) floating_point_type -> . DOUBLE
    (59) inclusive_or_expression -> . exclusive_or_expression
    (60) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (40) literal -> . INTCONST
    (41) literal -> . STRCONST
    (42) literal -> . CHCONST
    (111) simple_name -> . IDENTIFIER
    (112) parenthesized_expression -> . LPAREN expression RPAREN
    (113) member_access -> . primary_expression MEMBERACCESS IDENTIFIER
    (114) member_access -> . predefined_type MEMBERACCESS IDENTIFIER
    (130) invocation_expression -> . primary_expression LPAREN argument_list_opt RPAREN
    (135) element_access -> . primary_no_array_creation_expression LBRACKET argument_list RBRACKET
    (136) this_access -> . THIS
    (137) base_access -> . BASE MEMBERACCESS IDENTIFIER
    (138) base_access -> . BASE LBRACKET argument_list RBRACKET
    (139) post_increment_expression -> . primary_expression INCREMENT
    (140) post_decrement_expression -> . primary_expression DECREMENT
    (141) object_creation_expression -> . NEW type LPAREN argument_list_opt RPAREN object_or_collection_initializer_opt
    (142) object_creation_expression -> . NEW type object_or_collection_initializer
    (160) delegate_creation_expression -> . NEW delegate_type LPAREN expression RPAREN
    (161) anonymous_object_creation_expression -> . NEW anonymous_object_initializer
    (169) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (170) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (171) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (178) default_value_expression -> . DEFAULT LPAREN type RPAREN
    (179) anonymous_method_expression -> . DELEGATE explicit_anonymous_function_signature_opt block
    (61) exclusive_or_expression -> . and_expression
    (62) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (115) predefined_type -> . BOOL
    (116) predefined_type -> . BYTE
    (117) predefined_type -> . CHAR
    (118) predefined_type -> . DECIMAL
    (119) predefined_type -> . DOUBLE
    (120) predefined_type -> . FLOAT
    (121) predefined_type -> . INT
    (122) predefined_type -> . LONG
    (123) predefined_type -> . OBJECT
    (124) predefined_type -> . SBYTE
    (125) predefined_type -> . SHORT
    (126) predefined_type -> . STRING
    (127) predefined_type -> . UINT
    (128) predefined_type -> . ULONG
    (129) predefined_type -> . USHORT
    (63) and_expression -> . equality_expression
    (64) and_expression -> . and_expression AND equality_expression
    (65) equality_expression -> . relational_expression
    (66) equality_expression -> . equality_expression EQ relational_expression
    (67) equality_expression -> . equality_expression NE relational_expression
    (68) relational_expression -> . shift_expression
    (69) relational_expression -> . relational_expression LT shift_expression
    (70) relational_expression -> . relational_expression GT shift_expression
    (71) relational_expression -> . relational_expression LE shift_expression
    (72) relational_expression -> . relational_expression GE shift_expression
    (73) relational_expression -> . relational_expression IS type
    (74) relational_expression -> . relational_expression AS type
    (75) shift_expression -> . additive_expression
    (76) shift_expression -> . shift_expression LSHIFT additive_expression
    (77) shift_expression -> . shift_expression RSHIFT additive_expression
    (78) additive_expression -> . multiplicative_expression
    (79) additive_expression -> . additive_expression PLUS multiplicative_expression
    (80) additive_expression -> . additive_expression MINUS multiplicative_expression
    (81) multiplicative_expression -> . unary_expression
    (82) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (83) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (84) multiplicative_expression -> . multiplicative_expression MOD unary_expression

    RPAREN          reduce using rule 371 (empty -> .)
    IDENTIFIER      shift and go to state 442
    OBJECT          shift and go to state 188
    STRING          shift and go to state 180
    PLUS            shift and go to state 228
    MINUS           shift and go to state 222
    LNOT            shift and go to state 256
    NOT             shift and go to state 227
    BOOL            shift and go to state 168
    INCREMENT       shift and go to state 201
    DECREMENT       shift and go to state 219
    LPAREN          shift and go to state 304
    DECIMAL         shift and go to state 249
    NEW             shift and go to state 317
    SBYTE           shift and go to state 379
    BYTE            shift and go to state 385
    SHORT           shift and go to state 386
    USHORT          shift and go to state 382
    INT             shift and go to state 381
    UINT            shift and go to state 387
    LONG            shift and go to state 383
    ULONG           shift and go to state 389
    CHAR            shift and go to state 378
    FLOAT           shift and go to state 388
    DOUBLE          shift and go to state 390
    INTCONST        shift and go to state 186
    STRCONST        shift and go to state 240
    CHCONST         shift and go to state 224
    THIS            shift and go to state 243
    BASE            shift and go to state 179
    TYPEOF          shift and go to state 202
    DEFAULT         shift and go to state 247
    DELEGATE        shift and go to state 253

    explicit_anonymous_function_parameter shift and go to state 441
    anonymous_object_creation_expression shift and go to state 220
    conditional_expression         shift and go to state 291
    non_assignment_expression      shift and go to state 274
    empty                          shift and go to state 444
    and_expression                 shift and go to state 299
    implicit_anonymous_function_signature shift and go to state 285
    implicit_anonymous_function_parameter shift and go to state 448
    additive_expression            shift and go to state 276
    lambda_expression              shift and go to state 296
    simple_type                    shift and go to state 40
    anonymous_function_signature   shift and go to state 273
    simple_name                    shift and go to state 203
    base_access                    shift and go to state 226
    literal                        shift and go to state 221
    conditional_and_expression     shift and go to state 300
    struct_type                    shift and go to state 42
    shift_expression               shift and go to state 309
    unary_expression               shift and go to state 301
    non_array_type                 shift and go to state 58
    explicit_anonymous_function_parameter_list shift and go to state 443
    post_increment_expression      shift and go to state 281
    cast_expression                shift and go to state 174
    parenthesized_expression       shift and go to state 191
    default_value_expression       shift and go to state 172
    expression                     shift and go to state 380
    anonymous_method_expression    shift and go to state 235
    inclusive_or_expression        shift and go to state 303
    numeric_type                   shift and go to state 38
    type_name                      shift and go to state 50
    primary_expression             shift and go to state 307
    object_creation_expression     shift and go to state 308
    array_type                     shift and go to state 53
    relational_expression          shift and go to state 284
    member_access                  shift and go to state 169
    exclusive_or_expression        shift and go to state 312
    delegate_type                  shift and go to state 51
    namespace_or_type_name         shift and go to state 56
    pre_increment_expression       shift and go to state 310
    assignment                     shift and go to state 287
    type                           shift and go to state 445
    explicit_anonymous_function_parameter_list_opt shift and go to state 446
    implicit_anonymous_function_parameter_list shift and go to state 447
    equality_expression            shift and go to state 306
    typeof_expression              shift and go to state 176
    primary_no_array_creation_expression shift and go to state 250
    class_type                     shift and go to state 59
    delegate_creation_expression   shift and go to state 189
    explicit_anonymous_function_signature shift and go to state 277
    array_creation_expression      shift and go to state 252
    reference_type                 shift and go to state 61
    integral_type                  shift and go to state 62
    multiplicative_expression      shift and go to state 298
    invocation_expression          shift and go to state 289
    predefined_type                shift and go to state 206
    conditional_or_expression      shift and go to state 313
    pre_decrement_expression       shift and go to state 292
    element_access                 shift and go to state 209
    post_decrement_expression      shift and go to state 316
    this_access                    shift and go to state 251
    value_type                     shift and go to state 68
    implicit_anonymous_function_parameter_list_opt shift and go to state 449
    floating_point_type            shift and go to state 70

state 613

    (157) element_initializer -> LBRACE . expression_list RBRACE
    (158) expression_list -> . expression
    (159) expression_list -> . expression_list COMMA expression
    (49) expression -> . non_assignment_expression
    (50) expression -> . assignment
    (51) non_assignment_expression -> . conditional_expression
    (52) non_assignment_expression -> . lambda_expression
    (225) assignment -> . unary_expression assignment_operator expression
    (53) conditional_expression -> . conditional_or_expression
    (54) conditional_expression -> . conditional_or_expression CONDOP expression COLON expression
    (280) lambda_expression -> . anonymous_function_signature LAMBDADEC anonymous_function_body
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . PLUS unary_expression
    (87) unary_expression -> . MINUS unary_expression
    (88) unary_expression -> . LNOT unary_expression
    (89) unary_expression -> . NOT unary_expression
    (90) unary_expression -> . pre_increment_expression
    (91) unary_expression -> . pre_decrement_expression
    (92) unary_expression -> . cast_expression
    (55) conditional_or_expression -> . conditional_and_expression
    (56) conditional_or_expression -> . conditional_or_expression COR conditional_and_expression
    (281) anonymous_function_signature -> . explicit_anonymous_function_signature
    (282) anonymous_function_signature -> . implicit_anonymous_function_signature
    (93) primary_expression -> . primary_no_array_creation_expression
    (94) primary_expression -> . array_creation_expression
    (238) pre_increment_expression -> . INCREMENT unary_expression
    (239) pre_decrement_expression -> . DECREMENT unary_expression
    (279) cast_expression -> . LPAREN type RPAREN unary_expression
    (57) conditional_and_expression -> . inclusive_or_expression
    (58) conditional_and_expression -> . conditional_and_expression CAND inclusive_or_expression
    (180) explicit_anonymous_function_signature -> . LPAREN explicit_anonymous_function_parameter_list_opt RPAREN
    (283) implicit_anonymous_function_signature -> . LPAREN implicit_anonymous_function_parameter_list_opt RPAREN
    (284) implicit_anonymous_function_signature -> . implicit_anonymous_function_parameter
    (95) primary_no_array_creation_expression -> . literal
    (96) primary_no_array_creation_expression -> . simple_name
    (97) primary_no_array_creation_expression -> . parenthesized_expression
    (98) primary_no_array_creation_expression -> . member_access
    (99) primary_no_array_creation_expression -> . invocation_expression
    (100) primary_no_array_creation_expression -> . element_access
    (101) primary_no_array_creation_expression -> . this_access
    (102) primary_no_array_creation_expression -> . base_access
    (103) primary_no_array_creation_expression -> . post_increment_expression
    (104) primary_no_array_creation_expression -> . post_decrement_expression
    (105) primary_no_array_creation_expression -> . object_creation_expression
    (106) primary_no_array_creation_expression -> . delegate_creation_expression
    (107) primary_no_array_creation_expression -> . anonymous_object_creation_expression
    (108) primary_no_array_creation_expression -> . typeof_expression
    (109) primary_no_array_creation_expression -> . default_value_expression
    (110) primary_no_array_creation_expression -> . anonymous_method_expression
    (276) array_creation_expression -> . NEW non_array_type LBRACKET expression_list RBRACKET rank_specifiers_opt array_initializer_opt
    (277) array_creation_expression -> . NEW array_type array_initializer
    (278) array_creation_expression -> . NEW rank_specifier array_initializer
    (59) inclusive_or_expression -> . exclusive_or_expression
    (60) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (287) implicit_anonymous_function_parameter -> . IDENTIFIER
    (40) literal -> . INTCONST
    (41) literal -> . STRCONST
    (42) literal -> . CHCONST
    (111) simple_name -> . IDENTIFIER
    (112) parenthesized_expression -> . LPAREN expression RPAREN
    (113) member_access -> . primary_expression MEMBERACCESS IDENTIFIER
    (114) member_access -> . predefined_type MEMBERACCESS IDENTIFIER
    (130) invocation_expression -> . primary_expression LPAREN argument_list_opt RPAREN
    (135) element_access -> . primary_no_array_creation_expression LBRACKET argument_list RBRACKET
    (136) this_access -> . THIS
    (137) base_access -> . BASE MEMBERACCESS IDENTIFIER
    (138) base_access -> . BASE LBRACKET argument_list RBRACKET
    (139) post_increment_expression -> . primary_expression INCREMENT
    (140) post_decrement_expression -> . primary_expression DECREMENT
    (141) object_creation_expression -> . NEW type LPAREN argument_list_opt RPAREN object_or_collection_initializer_opt
    (142) object_creation_expression -> . NEW type object_or_collection_initializer
    (160) delegate_creation_expression -> . NEW delegate_type LPAREN expression RPAREN
    (161) anonymous_object_creation_expression -> . NEW anonymous_object_initializer
    (169) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (170) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (171) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (178) default_value_expression -> . DEFAULT LPAREN type RPAREN
    (179) anonymous_method_expression -> . DELEGATE explicit_anonymous_function_signature_opt block
    (61) exclusive_or_expression -> . and_expression
    (62) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (115) predefined_type -> . BOOL
    (116) predefined_type -> . BYTE
    (117) predefined_type -> . CHAR
    (118) predefined_type -> . DECIMAL
    (119) predefined_type -> . DOUBLE
    (120) predefined_type -> . FLOAT
    (121) predefined_type -> . INT
    (122) predefined_type -> . LONG
    (123) predefined_type -> . OBJECT
    (124) predefined_type -> . SBYTE
    (125) predefined_type -> . SHORT
    (126) predefined_type -> . STRING
    (127) predefined_type -> . UINT
    (128) predefined_type -> . ULONG
    (129) predefined_type -> . USHORT
    (63) and_expression -> . equality_expression
    (64) and_expression -> . and_expression AND equality_expression
    (65) equality_expression -> . relational_expression
    (66) equality_expression -> . equality_expression EQ relational_expression
    (67) equality_expression -> . equality_expression NE relational_expression
    (68) relational_expression -> . shift_expression
    (69) relational_expression -> . relational_expression LT shift_expression
    (70) relational_expression -> . relational_expression GT shift_expression
    (71) relational_expression -> . relational_expression LE shift_expression
    (72) relational_expression -> . relational_expression GE shift_expression
    (73) relational_expression -> . relational_expression IS type
    (74) relational_expression -> . relational_expression AS type
    (75) shift_expression -> . additive_expression
    (76) shift_expression -> . shift_expression LSHIFT additive_expression
    (77) shift_expression -> . shift_expression RSHIFT additive_expression
    (78) additive_expression -> . multiplicative_expression
    (79) additive_expression -> . additive_expression PLUS multiplicative_expression
    (80) additive_expression -> . additive_expression MINUS multiplicative_expression
    (81) multiplicative_expression -> . unary_expression
    (82) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (83) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (84) multiplicative_expression -> . multiplicative_expression MOD unary_expression

    PLUS            shift and go to state 228
    MINUS           shift and go to state 222
    LNOT            shift and go to state 256
    NOT             shift and go to state 227
    INCREMENT       shift and go to state 201
    DECREMENT       shift and go to state 219
    LPAREN          shift and go to state 304
    NEW             shift and go to state 317
    IDENTIFIER      shift and go to state 278
    INTCONST        shift and go to state 186
    STRCONST        shift and go to state 240
    CHCONST         shift and go to state 224
    THIS            shift and go to state 243
    BASE            shift and go to state 179
    TYPEOF          shift and go to state 202
    DEFAULT         shift and go to state 247
    DELEGATE        shift and go to state 253
    BOOL            shift and go to state 275
    BYTE            shift and go to state 293
    CHAR            shift and go to state 279
    DECIMAL         shift and go to state 294
    DOUBLE          shift and go to state 315
    FLOAT           shift and go to state 302
    INT             shift and go to state 283
    LONG            shift and go to state 286
    OBJECT          shift and go to state 288
    SBYTE           shift and go to state 311
    SHORT           shift and go to state 290
    STRING          shift and go to state 280
    UINT            shift and go to state 297
    ULONG           shift and go to state 305
    USHORT          shift and go to state 295

    anonymous_object_creation_expression shift and go to state 220
    anonymous_function_signature   shift and go to state 273
    non_assignment_expression      shift and go to state 274
    and_expression                 shift and go to state 299
    implicit_anonymous_function_signature shift and go to state 285
    member_access                  shift and go to state 169
    additive_expression            shift and go to state 276
    lambda_expression              shift and go to state 296
    explicit_anonymous_function_signature shift and go to state 277
    simple_name                    shift and go to state 203
    base_access                    shift and go to state 226
    literal                        shift and go to state 221
    conditional_and_expression     shift and go to state 300
    shift_expression               shift and go to state 309
    unary_expression               shift and go to state 301
    post_increment_expression      shift and go to state 281
    cast_expression                shift and go to state 174
    parenthesized_expression       shift and go to state 191
    default_value_expression       shift and go to state 172
    expression                     shift and go to state 601
    expression_list                shift and go to state 652
    anonymous_method_expression    shift and go to state 235
    inclusive_or_expression        shift and go to state 303
    primary_expression             shift and go to state 307
    object_creation_expression     shift and go to state 308
    exclusive_or_expression        shift and go to state 312
    pre_increment_expression       shift and go to state 310
    assignment                     shift and go to state 287
    typeof_expression              shift and go to state 176
    primary_no_array_creation_expression shift and go to state 250
    equality_expression            shift and go to state 306
    delegate_creation_expression   shift and go to state 189
    array_creation_expression      shift and go to state 252
    multiplicative_expression      shift and go to state 298
    invocation_expression          shift and go to state 289
    predefined_type                shift and go to state 206
    conditional_expression         shift and go to state 291
    pre_decrement_expression       shift and go to state 292
    relational_expression          shift and go to state 284
    element_access                 shift and go to state 209
    post_decrement_expression      shift and go to state 316
    conditional_or_expression      shift and go to state 313
    this_access                    shift and go to state 251
    implicit_anonymous_function_parameter shift and go to state 314

state 614

    (141) object_creation_expression -> NEW type LPAREN argument_list_opt . RPAREN object_or_collection_initializer_opt

    RPAREN          shift and go to state 653


state 615

    (163) anonymous_object_initializer -> LBRACE member_declarator_list COMMA . RBRACE
    (165) member_declarator_list -> member_declarator_list COMMA . member_declarator
    (166) member_declarator -> . simple_name
    (167) member_declarator -> . member_access
    (168) member_declarator -> . IDENTIFIER EQUALS expression
    (111) simple_name -> . IDENTIFIER
    (113) member_access -> . primary_expression MEMBERACCESS IDENTIFIER
    (114) member_access -> . predefined_type MEMBERACCESS IDENTIFIER
    (93) primary_expression -> . primary_no_array_creation_expression
    (94) primary_expression -> . array_creation_expression
    (115) predefined_type -> . BOOL
    (116) predefined_type -> . BYTE
    (117) predefined_type -> . CHAR
    (118) predefined_type -> . DECIMAL
    (119) predefined_type -> . DOUBLE
    (120) predefined_type -> . FLOAT
    (121) predefined_type -> . INT
    (122) predefined_type -> . LONG
    (123) predefined_type -> . OBJECT
    (124) predefined_type -> . SBYTE
    (125) predefined_type -> . SHORT
    (126) predefined_type -> . STRING
    (127) predefined_type -> . UINT
    (128) predefined_type -> . ULONG
    (129) predefined_type -> . USHORT
    (95) primary_no_array_creation_expression -> . literal
    (96) primary_no_array_creation_expression -> . simple_name
    (97) primary_no_array_creation_expression -> . parenthesized_expression
    (98) primary_no_array_creation_expression -> . member_access
